Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    args                           shift and go to state 126
    logico                         shift and go to state 121

state 89

    (130) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 127
    logico                         shift and go to state 121

state 90

    (40) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 40 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 40 (bloqueaux -> estatuto bloqueaux .)


state 91

    (132) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 128
    logico                         shift and go to state 121

state 92

    (42) llamada -> ID buscarFuncion . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 129


state 93

    (47) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (4) guardarId -> .

    CORCHETEIZQ     reduce using rule 4 (guardarId -> .)
    ASIGNACION      reduce using rule 4 (guardarId -> .)

    guardarId                      shift and go to state 130

state 94

    (65) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 65 (estatuto -> llamada PUNTOYCOMA .)


state 95

    (125) ingreso -> ENTRADA PARENIZQUIERDO . cteid PARENDERECHO PUNTOYCOMA
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 37

    cteid                          shift and go to state 131

state 96

    (131) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 132
    logico                         shift and go to state 121

state 97

    (135) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 133
    logico                         shift and go to state 121

state 98

    (117) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 134


state 99

    (105) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 135

state 100

    (133) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 136
    logico                         shift and go to state 121

state 101

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam PARENDERECHO bloquefun resetScope function
    (14) functionpam -> . VAR tipo ID revisarId functionpam2
    (15) functionpam -> .

    VAR             shift and go to state 138
    PARENDERECHO    reduce using rule 15 (functionpam -> .)

    functionpam                    shift and go to state 137

state 102

    (89) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 89 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 89 (exp -> termino checkExpTypes exp2 .)


state 103

    (93) exp2 -> RESTA . addExp exp
    (91) addExp -> .

    PARENIZQUIERDO  reduce using rule 91 (addExp -> .)
    CENTERO         reduce using rule 91 (addExp -> .)
    CFLOTANTE       reduce using rule 91 (addExp -> .)
    CCADENA         reduce using rule 91 (addExp -> .)
    CCARACTER       reduce using rule 91 (addExp -> .)
    VERDADERO       reduce using rule 91 (addExp -> .)
    FALSO           reduce using rule 91 (addExp -> .)
    ID              reduce using rule 91 (addExp -> .)

    addExp                         shift and go to state 139

state 104

    (92) exp2 -> SUMA . addExp exp
    (91) addExp -> .

    PARENIZQUIERDO  reduce using rule 91 (addExp -> .)
    CENTERO         reduce using rule 91 (addExp -> .)
    CFLOTANTE       reduce using rule 91 (addExp -> .)
    CCADENA         reduce using rule 91 (addExp -> .)
    CCARACTER       reduce using rule 91 (addExp -> .)
    VERDADERO       reduce using rule 91 (addExp -> .)
    FALSO           reduce using rule 91 (addExp -> .)
    ID              reduce using rule 91 (addExp -> .)

    addExp                         shift and go to state 140

state 105

    (79) logico -> expresion . checarLogico logicoAux
    (80) checarLogico -> .

    CONJUNCION      reduce using rule 80 (checarLogico -> .)
    DISYUNCION      reduce using rule 80 (checarLogico -> .)
    PARENDERECHO    reduce using rule 80 (checarLogico -> .)
    COMA            reduce using rule 80 (checarLogico -> .)

    checarLogico                   shift and go to state 141

state 106

    (112) color -> GRIS .

    CONJUNCION      reduce using rule 112 (color -> GRIS .)
    DISYUNCION      reduce using rule 112 (color -> GRIS .)
    PARENDERECHO    reduce using rule 112 (color -> GRIS .)
    COMA            reduce using rule 112 (color -> GRIS .)


state 107

    (69) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 69 (negacion -> NO .)
    CENTERO         reduce using rule 69 (negacion -> NO .)
    CFLOTANTE       reduce using rule 69 (negacion -> NO .)
    CCADENA         reduce using rule 69 (negacion -> NO .)
    CCARACTER       reduce using rule 69 (negacion -> NO .)
    VERDADERO       reduce using rule 69 (negacion -> NO .)
    FALSO           reduce using rule 69 (negacion -> NO .)
    ID              reduce using rule 69 (negacion -> NO .)


state 108

    (78) expresion -> color .

    CONJUNCION      reduce using rule 78 (expresion -> color .)
    DISYUNCION      reduce using rule 78 (expresion -> color .)
    COMA            reduce using rule 78 (expresion -> color .)
    PARENDERECHO    reduce using rule 78 (expresion -> color .)


state 109

    (116) color -> ROJO .

    CONJUNCION      reduce using rule 116 (color -> ROJO .)
    DISYUNCION      reduce using rule 116 (color -> ROJO .)
    PARENDERECHO    reduce using rule 116 (color -> ROJO .)
    COMA            reduce using rule 116 (color -> ROJO .)


state 110

    (111) color -> NEGRO .

    CONJUNCION      reduce using rule 111 (color -> NEGRO .)
    DISYUNCION      reduce using rule 111 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 111 (color -> NEGRO .)
    COMA            reduce using rule 111 (color -> NEGRO .)
